          Title="3D head and conc at t=   0.2500E+04 days"
          variables="x","y","z","head","conc"
          zone i=      22, j=      42, k=      42, T="3D"
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.97614124E+00  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.19522825E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.29284237E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.39045650E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.48807062E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.58568474E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.68329887E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.78091299E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.87852712E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.97614124E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.10737554E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.11713695E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.12689836E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.13665977E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.14642119E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.15618260E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.16594401E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.17570542E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.18546684E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.19522825E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.20498966E+02  0.49895977E+00  0.10959346E-09
  0.00000000E+00  0.24878049E+01  0.00000000E+00  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.24878049E+01  0.97614783E+00  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.24878049E+01  0.19522957E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.24878049E+01  0.29284435E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.24878049E+01  0.39045913E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.24878049E+01  0.48807391E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.24878049E+01  0.58568870E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.24878049E+01  0.68330348E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.24878049E+01  0.78091826E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.24878049E+01  0.87853304E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.24878049E+01  0.97614783E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.24878049E+01  0.10737626E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.24878049E+01  0.11713774E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.24878049E+01  0.12689922E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.24878049E+01  0.13666070E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.24878049E+01  0.14642217E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.24878049E+01  0.15618365E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.24878049E+01  0.16594513E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.24878049E+01  0.17570661E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.24878049E+01  0.18546809E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.24878049E+01  0.19522957E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.24878049E+01  0.20499104E+02  0.49909868E+00  0.98148696E-10
  0.00000000E+00  0.49756098E+01  0.00000000E+00  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.49756098E+01  0.97614648E+00  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.49756098E+01  0.19522930E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.49756098E+01  0.29284394E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.49756098E+01  0.39045859E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.49756098E+01  0.48807324E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.49756098E+01  0.58568789E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.49756098E+01  0.68330254E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.49756098E+01  0.78091719E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.49756098E+01  0.87853183E+01  0.50000000E+00  0.00000000E+00
