title="2d xz section"
variables="x","z","c"
text x=75., y=70.,f=helv,cs=frame,hu=point,h=20,zn=    1,c=black,bx=filled,bxf=white,bxo=white,t="      0.000 days "
zone i=    22, j=    42,T= "t=      0.00 days; xz section   1"
  0.49756098E+01  0.18547619E+02  0.00000000E+00
  0.49756098E+01  0.19523810E+02  0.00000000E+00
  0.49756098E+01  0.20500000E+02  0.00000000E+00
  0.74634146E+01  0.00000000E+00  0.00000000E+00
  0.74634146E+01  0.97619048E+00  0.00000000E+00
  0.74634146E+01  0.19523810E+01  0.00000000E+00
  0.74634146E+01  0.29285714E+01  0.00000000E+00
  0.74634146E+01  0.39047619E+01  0.00000000E+00
  0.74634146E+01  0.48809524E+01  0.00000000E+00
  0.74634146E+01  0.58571429E+01  0.00000000E+00
  0.74634146E+01  0.68333333E+01  0.00000000E+00
  0.74634146E+01  0.78095238E+01  0.00000000E+00
  0.74634146E+01  0.87857143E+01  0.00000000E+00
  0.74634146E+01  0.97619048E+01  0.00000000E+00
  0.74634146E+01  0.10738095E+02  0.00000000E+00
  0.74634146E+01  0.11714286E+02  0.00000000E+00
  0.74634146E+01  0.12690476E+02  0.00000000E+00
  0.74634146E+01  0.13666667E+02  0.00000000E+00
  0.74634146E+01  0.14642857E+02  0.00000000E+00
  0.74634146E+01  0.15619048E+02  0.00000000E+00
  0.74634146E+01  0.16595238E+02  0.00000000E+00
  0.74634146E+01  0.17571429E+02  0.00000000E+00
  0.74634146E+01  0.18547619E+02  0.00000000E+00
  0.74634146E+01  0.19523810E+02  0.00000000E+00
  0.74634146E+01  0.20500000E+02  0.00000000E+00
  0.99512195E+01  0.00000000E+00  0.00000000E+00
  0.99512195E+01  0.97619048E+00  0.00000000E+00
  0.99512195E+01  0.19523810E+01  0.00000000E+00
  0.99512195E+01  0.29285714E+01  0.00000000E+00
  0.99512195E+01  0.39047619E+01  0.00000000E+00
  0.99512195E+01  0.48809524E+01  0.00000000E+00
  0.99512195E+01  0.58571429E+01  0.00000000E+00
  0.99512195E+01  0.68333333E+01  0.00000000E+00
  0.99512195E+01  0.78095238E+01  0.00000000E+00
  0.99512195E+01  0.87857143E+01  0.00000000E+00
  0.99512195E+01  0.97619048E+01  0.00000000E+00
  0.99512195E+01  0.10738095E+02  0.00000000E+00
  0.99512195E+01  0.11714286E+02  0.00000000E+00
  0.99512195E+01  0.12690476E+02  0.00000000E+00
  0.99512195E+01  0.13666667E+02  0.00000000E+00
  0.99512195E+01  0.14642857E+02  0.00000000E+00
  0.99512195E+01  0.15619048E+02  0.00000000E+00
  0.99512195E+01  0.16595238E+02  0.00000000E+00
  0.99512195E+01  0.17571429E+02  0.00000000E+00
  0.99512195E+01  0.18547619E+02  0.00000000E+00
  0.99512195E+01  0.19523810E+02  0.00000000E+00
  0.99512195E+01  0.20500000E+02  0.00000000E+00
  0.12439024E+02  0.00000000E+00  0.00000000E+00
  0.12439024E+02  0.97619048E+00  0.00000000E+00
  0.12439024E+02  0.19523810E+01  0.00000000E+00
  0.12439024E+02  0.29285714E+01  0.00000000E+00
  0.12439024E+02  0.39047619E+01  0.00000000E+00
  0.12439024E+02  0.48809524E+01  0.00000000E+00
  0.12439024E+02  0.58571429E+01  0.00000000E+00
  0.12439024E+02  0.68333333E+01  0.00000000E+00
  0.12439024E+02  0.78095238E+01  0.00000000E+00
  0.12439024E+02  0.87857143E+01  0.00000000E+00
  0.12439024E+02  0.97619048E+01  0.00000000E+00
  0.12439024E+02  0.10738095E+02  0.00000000E+00
  0.12439024E+02  0.11714286E+02  0.00000000E+00
  0.12439024E+02  0.12690476E+02  0.00000000E+00
  0.12439024E+02  0.13666667E+02  0.00000000E+00
  0.12439024E+02  0.14642857E+02  0.00000000E+00
  0.12439024E+02  0.15619048E+02  0.00000000E+00
  0.12439024E+02  0.16595238E+02  0.00000000E+00
  0.12439024E+02  0.17571429E+02  0.00000000E+00
  0.12439024E+02  0.18547619E+02  0.00000000E+00
  0.12439024E+02  0.19523810E+02  0.00000000E+00
  0.12439024E+02  0.20500000E+02  0.00000000E+00
  0.14926829E+02  0.00000000E+00  0.00000000E+00
  0.14926829E+02  0.97619048E+00  0.00000000E+00
  0.14926829E+02  0.19523810E+01  0.00000000E+00
  0.14926829E+02  0.29285714E+01  0.00000000E+00
  0.14926829E+02  0.39047619E+01  0.00000000E+00
  0.14926829E+02  0.48809524E+01  0.00000000E+00
  0.14926829E+02  0.58571429E+01  0.00000000E+00
  0.14926829E+02  0.68333333E+01  0.00000000E+00
  0.14926829E+02  0.78095238E+01  0.00000000E+00
  0.14926829E+02  0.87857143E+01  0.00000000E+00
  0.14926829E+02  0.97619048E+01  0.00000000E+00
  0.14926829E+02  0.10738095E+02  0.00000000E+00
  0.14926829E+02  0.11714286E+02  0.00000000E+00
  0.14926829E+02  0.12690476E+02  0.00000000E+00
  0.14926829E+02  0.13666667E+02  0.00000000E+00
  0.14926829E+02  0.14642857E+02  0.00000000E+00
  0.14926829E+02  0.15619048E+02  0.00000000E+00
  0.14926829E+02  0.16595238E+02  0.00000000E+00
  0.14926829E+02  0.17571429E+02  0.00000000E+00
  0.14926829E+02  0.18547619E+02  0.00000000E+00
  0.14926829E+02  0.19523810E+02  0.00000000E+00
  0.14926829E+02  0.20500000E+02  0.00000000E+00
  0.17414634E+02  0.00000000E+00  0.00000000E+00
  0.17414634E+02  0.97619048E+00  0.00000000E+00
  0.17414634E+02  0.19523810E+01  0.00000000E+00
  0.17414634E+02  0.29285714E+01  0.00000000E+00
  0.17414634E+02  0.39047619E+01  0.00000000E+00
  0.17414634E+02  0.48809524E+01  0.00000000E+00
  0.17414634E+02  0.58571429E+01  0.00000000E+00
  0.17414634E+02  0.68333333E+01  0.00000000E+00
  0.17414634E+02  0.78095238E+01  0.00000000E+00
  0.17414634E+02  0.87857143E+01  0.00000000E+00
  0.17414634E+02  0.97619048E+01  0.00000000E+00
  0.17414634E+02  0.10738095E+02  0.00000000E+00
  0.17414634E+02  0.11714286E+02  0.00000000E+00
  0.17414634E+02  0.12690476E+02  0.00000000E+00
  0.17414634E+02  0.13666667E+02  0.00000000E+00
  0.17414634E+02  0.14642857E+02  0.00000000E+00
  0.17414634E+02  0.15619048E+02  0.00000000E+00
  0.17414634E+02  0.16595238E+02  0.00000000E+00
  0.17414634E+02  0.17571429E+02  0.00000000E+00
  0.17414634E+02  0.18547619E+02  0.00000000E+00
  0.17414634E+02  0.19523810E+02  0.00000000E+00
  0.17414634E+02  0.20500000E+02  0.00000000E+00
  0.19902439E+02  0.00000000E+00  0.00000000E+00
  0.19902439E+02  0.97619048E+00  0.00000000E+00
  0.19902439E+02  0.19523810E+01  0.00000000E+00
  0.19902439E+02  0.29285714E+01  0.00000000E+00
  0.19902439E+02  0.39047619E+01  0.00000000E+00
  0.19902439E+02  0.48809524E+01  0.00000000E+00
  0.19902439E+02  0.58571429E+01  0.00000000E+00
  0.19902439E+02  0.68333333E+01  0.00000000E+00
  0.19902439E+02  0.78095238E+01  0.00000000E+00
  0.19902439E+02  0.87857143E+01  0.00000000E+00
  0.19902439E+02  0.97619048E+01  0.00000000E+00
  0.19902439E+02  0.10738095E+02  0.00000000E+00
  0.19902439E+02  0.11714286E+02  0.00000000E+00
  0.19902439E+02  0.12690476E+02  0.00000000E+00
  0.19902439E+02  0.13666667E+02  0.00000000E+00
  0.19902439E+02  0.14642857E+02  0.00000000E+00
  0.19902439E+02  0.15619048E+02  0.00000000E+00
  0.19902439E+02  0.16595238E+02  0.00000000E+00
  0.19902439E+02  0.17571429E+02  0.00000000E+00
  0.19902439E+02  0.18547619E+02  0.00000000E+00
  0.19902439E+02  0.19523810E+02  0.00000000E+00
  0.19902439E+02  0.20500000E+02  0.00000000E+00
  0.22390244E+02  0.00000000E+00  0.00000000E+00
  0.22390244E+02  0.97619048E+00  0.00000000E+00
  0.22390244E+02  0.19523810E+01  0.00000000E+00
  0.22390244E+02  0.29285714E+01  0.00000000E+00
  0.22390244E+02  0.39047619E+01  0.00000000E+00
  0.22390244E+02  0.48809524E+01  0.00000000E+00
  0.22390244E+02  0.58571429E+01  0.00000000E+00
  0.22390244E+02  0.68333333E+01  0.00000000E+00
  0.22390244E+02  0.78095238E+01  0.00000000E+00
  0.22390244E+02  0.87857143E+01  0.00000000E+00
  0.22390244E+02  0.97619048E+01  0.00000000E+00
  0.22390244E+02  0.10738095E+02  0.00000000E+00
  0.22390244E+02  0.11714286E+02  0.00000000E+00
  0.22390244E+02  0.12690476E+02  0.00000000E+00
  0.22390244E+02  0.13666667E+02  0.00000000E+00
  0.22390244E+02  0.14642857E+02  0.00000000E+00
  0.22390244E+02  0.15619048E+02  0.00000000E+00
  0.22390244E+02  0.16595238E+02  0.00000000E+00
  0.22390244E+02  0.17571429E+02  0.00000000E+00
  0.22390244E+02  0.18547619E+02  0.00000000E+00
  0.22390244E+02  0.19523810E+02  0.00000000E+00
  0.22390244E+02  0.20500000E+02  0.00000000E+00
  0.24878049E+02  0.00000000E+00  0.00000000E+00
  0.24878049E+02  0.97619048E+00  0.00000000E+00
  0.24878049E+02  0.19523810E+01  0.00000000E+00
  0.24878049E+02  0.29285714E+01  0.00000000E+00
  0.24878049E+02  0.39047619E+01  0.00000000E+00
  0.24878049E+02  0.48809524E+01  0.00000000E+00
  0.24878049E+02  0.58571429E+01  0.00000000E+00
  0.24878049E+02  0.68333333E+01  0.00000000E+00
  0.24878049E+02  0.78095238E+01  0.00000000E+00
  0.24878049E+02  0.87857143E+01  0.00000000E+00
  0.24878049E+02  0.97619048E+01  0.00000000E+00
  0.24878049E+02  0.10738095E+02  0.00000000E+00
  0.24878049E+02  0.11714286E+02  0.00000000E+00
  0.24878049E+02  0.12690476E+02  0.00000000E+00
  0.24878049E+02  0.13666667E+02  0.00000000E+00
  0.24878049E+02  0.14642857E+02  0.00000000E+00
  0.24878049E+02  0.15619048E+02  0.00000000E+00
  0.24878049E+02  0.16595238E+02  0.00000000E+00
  0.24878049E+02  0.17571429E+02  0.00000000E+00
  0.24878049E+02  0.18547619E+02  0.00000000E+00
  0.24878049E+02  0.19523810E+02  0.00000000E+00
  0.24878049E+02  0.20500000E+02  0.00000000E+00
  0.27365854E+02  0.00000000E+00  0.00000000E+00
  0.27365854E+02  0.97619048E+00  0.00000000E+00
  0.27365854E+02  0.19523810E+01  0.00000000E+00
  0.27365854E+02  0.29285714E+01  0.00000000E+00
  0.27365854E+02  0.39047619E+01  0.00000000E+00
  0.27365854E+02  0.48809524E+01  0.00000000E+00
  0.27365854E+02  0.58571429E+01  0.00000000E+00
  0.27365854E+02  0.68333333E+01  0.00000000E+00
  0.27365854E+02  0.78095238E+01  0.00000000E+00
  0.27365854E+02  0.87857143E+01  0.00000000E+00
  0.27365854E+02  0.97619048E+01  0.00000000E+00
  0.27365854E+02  0.10738095E+02  0.00000000E+00
  0.27365854E+02  0.11714286E+02  0.00000000E+00
  0.27365854E+02  0.12690476E+02  0.00000000E+00
  0.27365854E+02  0.13666667E+02  0.00000000E+00
  0.27365854E+02  0.14642857E+02  0.00000000E+00
  0.27365854E+02  0.15619048E+02  0.00000000E+00
  0.27365854E+02  0.16595238E+02  0.00000000E+00
  0.27365854E+02  0.17571429E+02  0.00000000E+00
  0.27365854E+02  0.18547619E+02  0.00000000E+00
  0.27365854E+02  0.19523810E+02  0.00000000E+00
  0.27365854E+02  0.20500000E+02  0.00000000E+00
  0.29853659E+02  0.00000000E+00  0.00000000E+00
  0.29853659E+02  0.97619048E+00  0.00000000E+00
  0.29853659E+02  0.19523810E+01  0.00000000E+00
  0.29853659E+02  0.29285714E+01  0.00000000E+00
  0.29853659E+02  0.39047619E+01  0.00000000E+00
  0.29853659E+02  0.48809524E+01  0.00000000E+00
  0.29853659E+02  0.58571429E+01  0.00000000E+00
  0.29853659E+02  0.68333333E+01  0.00000000E+00
  0.29853659E+02  0.78095238E+01  0.00000000E+00
  0.29853659E+02  0.87857143E+01  0.00000000E+00
  0.29853659E+02  0.97619048E+01  0.00000000E+00
  0.29853659E+02  0.10738095E+02  0.00000000E+00
  0.29853659E+02  0.11714286E+02  0.00000000E+00
  0.29853659E+02  0.12690476E+02  0.00000000E+00
  0.29853659E+02  0.13666667E+02  0.00000000E+00
  0.29853659E+02  0.14642857E+02  0.00000000E+00
  0.29853659E+02  0.15619048E+02  0.00000000E+00
  0.29853659E+02  0.16595238E+02  0.00000000E+00
  0.29853659E+02  0.17571429E+02  0.00000000E+00
  0.29853659E+02  0.18547619E+02  0.00000000E+00
  0.29853659E+02  0.19523810E+02  0.00000000E+00
  0.29853659E+02  0.20500000E+02  0.00000000E+00
  0.32341463E+02  0.00000000E+00  0.00000000E+00
  0.32341463E+02  0.97619048E+00  0.00000000E+00
  0.32341463E+02  0.19523810E+01  0.00000000E+00
  0.32341463E+02  0.29285714E+01  0.00000000E+00
  0.32341463E+02  0.39047619E+01  0.00000000E+00
  0.32341463E+02  0.48809524E+01  0.00000000E+00
  0.32341463E+02  0.58571429E+01  0.00000000E+00
  0.32341463E+02  0.68333333E+01  0.00000000E+00
  0.32341463E+02  0.78095238E+01  0.00000000E+00
  0.32341463E+02  0.87857143E+01  0.00000000E+00
  0.32341463E+02  0.97619048E+01  0.00000000E+00
  0.32341463E+02  0.10738095E+02  0.00000000E+00
  0.32341463E+02  0.11714286E+02  0.00000000E+00
  0.32341463E+02  0.12690476E+02  0.00000000E+00
  0.32341463E+02  0.13666667E+02  0.00000000E+00
  0.32341463E+02  0.14642857E+02  0.00000000E+00
  0.32341463E+02  0.15619048E+02  0.00000000E+00
  0.32341463E+02  0.16595238E+02  0.00000000E+00
  0.32341463E+02  0.17571429E+02  0.00000000E+00
  0.32341463E+02  0.18547619E+02  0.00000000E+00
  0.32341463E+02  0.19523810E+02  0.00000000E+00
  0.32341463E+02  0.20500000E+02  0.00000000E+00
  0.34829268E+02  0.00000000E+00  0.00000000E+00
  0.34829268E+02  0.97619048E+00  0.00000000E+00
  0.34829268E+02  0.19523810E+01  0.00000000E+00
  0.34829268E+02  0.29285714E+01  0.00000000E+00
  0.34829268E+02  0.39047619E+01  0.00000000E+00
  0.34829268E+02  0.48809524E+01  0.00000000E+00
  0.34829268E+02  0.58571429E+01  0.00000000E+00
  0.34829268E+02  0.68333333E+01  0.00000000E+00
  0.34829268E+02  0.78095238E+01  0.00000000E+00
  0.34829268E+02  0.87857143E+01  0.00000000E+00
  0.34829268E+02  0.97619048E+01  0.00000000E+00
  0.34829268E+02  0.10738095E+02  0.00000000E+00
  0.34829268E+02  0.11714286E+02  0.00000000E+00
  0.34829268E+02  0.12690476E+02  0.00000000E+00
  0.34829268E+02  0.13666667E+02  0.00000000E+00
  0.34829268E+02  0.14642857E+02  0.00000000E+00
  0.34829268E+02  0.15619048E+02  0.00000000E+00
  0.34829268E+02  0.16595238E+02  0.00000000E+00
  0.34829268E+02  0.17571429E+02  0.00000000E+00
  0.34829268E+02  0.18547619E+02  0.00000000E+00
  0.34829268E+02  0.19523810E+02  0.00000000E+00
  0.34829268E+02  0.20500000E+02  0.00000000E+00
  0.37317073E+02  0.00000000E+00  0.00000000E+00
  0.37317073E+02  0.97619048E+00  0.00000000E+00
  0.37317073E+02  0.19523810E+01  0.00000000E+00
  0.37317073E+02  0.29285714E+01  0.00000000E+00
  0.37317073E+02  0.39047619E+01  0.00000000E+00
  0.37317073E+02  0.48809524E+01  0.00000000E+00
  0.37317073E+02  0.58571429E+01  0.00000000E+00
  0.37317073E+02  0.68333333E+01  0.00000000E+00
  0.37317073E+02  0.78095238E+01  0.00000000E+00
  0.37317073E+02  0.87857143E+01  0.00000000E+00
  0.37317073E+02  0.97619048E+01  0.00000000E+00
  0.37317073E+02  0.10738095E+02  0.00000000E+00
  0.37317073E+02  0.11714286E+02  0.00000000E+00
  0.37317073E+02  0.12690476E+02  0.00000000E+00
  0.37317073E+02  0.13666667E+02  0.00000000E+00
  0.37317073E+02  0.14642857E+02  0.00000000E+00
  0.37317073E+02  0.15619048E+02  0.00000000E+00
  0.37317073E+02  0.16595238E+02  0.00000000E+00
  0.37317073E+02  0.17571429E+02  0.00000000E+00
  0.37317073E+02  0.18547619E+02  0.00000000E+00
  0.37317073E+02  0.19523810E+02  0.00000000E+00
  0.37317073E+02  0.20500000E+02  0.00000000E+00
  0.39804878E+02  0.00000000E+00  0.00000000E+00
  0.39804878E+02  0.97619048E+00  0.00000000E+00
  0.39804878E+02  0.19523810E+01  0.00000000E+00
  0.39804878E+02  0.29285714E+01  0.00000000E+00
  0.39804878E+02  0.39047619E+01  0.00000000E+00
  0.39804878E+02  0.48809524E+01  0.00000000E+00
  0.39804878E+02  0.58571429E+01  0.00000000E+00
  0.39804878E+02  0.68333333E+01  0.00000000E+00
  0.39804878E+02  0.78095238E+01  0.00000000E+00
  0.39804878E+02  0.87857143E+01  0.00000000E+00
  0.39804878E+02  0.97619048E+01  0.00000000E+00
  0.39804878E+02  0.10738095E+02  0.00000000E+00
  0.39804878E+02  0.11714286E+02  0.00000000E+00
  0.39804878E+02  0.12690476E+02  0.00000000E+00
  0.39804878E+02  0.13666667E+02  0.00000000E+00
  0.39804878E+02  0.14642857E+02  0.00000000E+00
  0.39804878E+02  0.15619048E+02  0.00000000E+00
  0.39804878E+02  0.16595238E+02  0.00000000E+00
  0.39804878E+02  0.17571429E+02  0.00000000E+00
  0.39804878E+02  0.18547619E+02  0.00000000E+00
  0.39804878E+02  0.19523810E+02  0.00000000E+00
  0.39804878E+02  0.20500000E+02  0.00000000E+00
  0.42292683E+02  0.00000000E+00  0.00000000E+00
  0.42292683E+02  0.97619048E+00  0.00000000E+00
  0.42292683E+02  0.19523810E+01  0.00000000E+00
  0.42292683E+02  0.29285714E+01  0.00000000E+00
  0.42292683E+02  0.39047619E+01  0.00000000E+00
  0.42292683E+02  0.48809524E+01  0.00000000E+00
  0.42292683E+02  0.58571429E+01  0.00000000E+00
  0.42292683E+02  0.68333333E+01  0.00000000E+00
  0.42292683E+02  0.78095238E+01  0.00000000E+00
  0.42292683E+02  0.87857143E+01  0.00000000E+00
  0.42292683E+02  0.97619048E+01  0.00000000E+00
  0.42292683E+02  0.10738095E+02  0.00000000E+00
  0.42292683E+02  0.11714286E+02  0.00000000E+00
  0.42292683E+02  0.12690476E+02  0.00000000E+00
  0.42292683E+02  0.13666667E+02  0.00000000E+00
  0.42292683E+02  0.14642857E+02  0.00000000E+00
  0.42292683E+02  0.15619048E+02  0.00000000E+00
  0.42292683E+02  0.16595238E+02  0.00000000E+00
  0.42292683E+02  0.17571429E+02  0.00000000E+00
  0.42292683E+02  0.18547619E+02  0.00000000E+00
  0.42292683E+02  0.19523810E+02  0.00000000E+00
  0.42292683E+02  0.20500000E+02  0.00000000E+00
  0.44780488E+02  0.00000000E+00  0.00000000E+00
  0.44780488E+02  0.97619048E+00  0.00000000E+00
  0.44780488E+02  0.19523810E+01  0.00000000E+00
  0.44780488E+02  0.29285714E+01  0.00000000E+00
  0.44780488E+02  0.39047619E+01  0.00000000E+00
  0.44780488E+02  0.48809524E+01  0.00000000E+00
  0.44780488E+02  0.58571429E+01  0.00000000E+00
  0.44780488E+02  0.68333333E+01  0.00000000E+00
  0.44780488E+02  0.78095238E+01  0.00000000E+00
  0.44780488E+02  0.87857143E+01  0.00000000E+00
  0.44780488E+02  0.97619048E+01  0.00000000E+00
  0.44780488E+02  0.10738095E+02  0.00000000E+00
  0.44780488E+02  0.11714286E+02  0.00000000E+00
  0.44780488E+02  0.12690476E+02  0.00000000E+00
  0.44780488E+02  0.13666667E+02  0.00000000E+00
  0.44780488E+02  0.14642857E+02  0.00000000E+00
  0.44780488E+02  0.15619048E+02  0.00000000E+00
  0.44780488E+02  0.16595238E+02  0.00000000E+00
  0.44780488E+02  0.17571429E+02  0.00000000E+00
  0.44780488E+02  0.18547619E+02  0.00000000E+00
  0.44780488E+02  0.19523810E+02  0.00000000E+00
  0.44780488E+02  0.20500000E+02  0.00000000E+00
  0.47268293E+02  0.00000000E+00  0.00000000E+00
  0.47268293E+02  0.97619048E+00  0.00000000E+00
  0.47268293E+02  0.19523810E+01  0.00000000E+00
  0.47268293E+02  0.29285714E+01  0.00000000E+00
  0.47268293E+02  0.39047619E+01  0.00000000E+00
  0.47268293E+02  0.48809524E+01  0.00000000E+00
  0.47268293E+02  0.58571429E+01  0.00000000E+00
  0.47268293E+02  0.68333333E+01  0.00000000E+00
  0.47268293E+02  0.78095238E+01  0.00000000E+00
  0.47268293E+02  0.87857143E+01  0.00000000E+00
  0.47268293E+02  0.97619048E+01  0.00000000E+00
  0.47268293E+02  0.10738095E+02  0.00000000E+00
  0.47268293E+02  0.11714286E+02  0.00000000E+00
  0.47268293E+02  0.12690476E+02  0.00000000E+00
  0.47268293E+02  0.13666667E+02  0.00000000E+00
  0.47268293E+02  0.14642857E+02  0.00000000E+00
  0.47268293E+02  0.15619048E+02  0.00000000E+00
  0.47268293E+02  0.16595238E+02  0.00000000E+00
  0.47268293E+02  0.17571429E+02  0.00000000E+00
  0.47268293E+02  0.18547619E+02  0.00000000E+00
  0.47268293E+02  0.19523810E+02  0.00000000E+00
  0.47268293E+02  0.20500000E+02  0.00000000E+00
  0.49756098E+02  0.00000000E+00  0.00000000E+00
  0.49756098E+02  0.97619048E+00  0.00000000E+00
  0.49756098E+02  0.19523810E+01  0.00000000E+00
  0.49756098E+02  0.29285714E+01  0.00000000E+00
  0.49756098E+02  0.39047619E+01  0.00000000E+00
  0.49756098E+02  0.48809524E+01  0.00000000E+00
  0.49756098E+02  0.58571429E+01  0.00000000E+00
  0.49756098E+02  0.68333333E+01  0.00000000E+00
  0.49756098E+02  0.78095238E+01  0.00000000E+00
  0.49756098E+02  0.87857143E+01  0.00000000E+00
  0.49756098E+02  0.97619048E+01  0.00000000E+00
  0.49756098E+02  0.10738095E+02  0.00000000E+00
  0.49756098E+02  0.11714286E+02  0.00000000E+00
  0.49756098E+02  0.12690476E+02  0.00000000E+00
  0.49756098E+02  0.13666667E+02  0.00000000E+00
  0.49756098E+02  0.14642857E+02  0.00000000E+00
  0.49756098E+02  0.15619048E+02  0.00000000E+00
  0.49756098E+02  0.16595238E+02  0.00000000E+00
  0.49756098E+02  0.17571429E+02  0.00000000E+00
  0.49756098E+02  0.18547619E+02  0.00000000E+00
  0.49756098E+02  0.19523810E+02  0.00000000E+00
  0.49756098E+02  0.20500000E+02  0.00000000E+00
  0.52243902E+02  0.00000000E+00  0.00000000E+00
  0.52243902E+02  0.97619048E+00  0.00000000E+00
  0.52243902E+02  0.19523810E+01  0.00000000E+00
  0.52243902E+02  0.29285714E+01  0.00000000E+00
  0.52243902E+02  0.39047619E+01  0.00000000E+00
  0.52243902E+02  0.48809524E+01  0.00000000E+00
  0.52243902E+02  0.58571429E+01  0.00000000E+00
  0.52243902E+02  0.68333333E+01  0.00000000E+00
  0.52243902E+02  0.78095238E+01  0.00000000E+00
  0.52243902E+02  0.87857143E+01  0.00000000E+00
  0.52243902E+02  0.97619048E+01  0.00000000E+00
  0.52243902E+02  0.10738095E+02  0.00000000E+00
  0.52243902E+02  0.11714286E+02  0.00000000E+00
  0.52243902E+02  0.12690476E+02  0.00000000E+00
  0.52243902E+02  0.13666667E+02  0.00000000E+00
  0.52243902E+02  0.14642857E+02  0.00000000E+00
  0.52243902E+02  0.15619048E+02  0.00000000E+00
  0.52243902E+02  0.16595238E+02  0.00000000E+00
  0.52243902E+02  0.17571429E+02  0.00000000E+00
  0.52243902E+02  0.18547619E+02  0.00000000E+00
  0.52243902E+02  0.19523810E+02  0.00000000E+00
  0.52243902E+02  0.20500000E+02  0.00000000E+00
  0.54731707E+02  0.00000000E+00  0.00000000E+00
  0.54731707E+02  0.97619048E+00  0.00000000E+00
  0.54731707E+02  0.19523810E+01  0.00000000E+00
  0.54731707E+02  0.29285714E+01  0.00000000E+00
  0.54731707E+02  0.39047619E+01  0.00000000E+00
  0.54731707E+02  0.48809524E+01  0.00000000E+00
  0.54731707E+02  0.58571429E+01  0.00000000E+00
