title="xy conc."
variables="x","y","Conc."
text x=75., y=70.,f=helv,cs=frame,hu=point,h=20,zn=    1,c=black,bx=filled,bxf=white,bxo=white,t="      0.000 days "
zone i=    42, j=    42,T= "t=      0.0 days; xy section   1"
   0.000000E+00   0.000000E+00   0.000000E+00
   0.000000E+00   0.248780E+01   0.000000E+00
   0.000000E+00   0.497561E+01   0.000000E+00
   0.000000E+00   0.746341E+01   0.000000E+00
   0.000000E+00   0.995122E+01   0.000000E+00
   0.000000E+00   0.124390E+02   0.000000E+00
   0.000000E+00   0.149268E+02   0.000000E+00
   0.000000E+00   0.174146E+02   0.000000E+00
   0.000000E+00   0.199024E+02   0.000000E+00
   0.000000E+00   0.223902E+02   0.000000E+00
   0.000000E+00   0.248780E+02   0.000000E+00
   0.000000E+00   0.273659E+02   0.000000E+00
   0.000000E+00   0.298537E+02   0.000000E+00
   0.000000E+00   0.323415E+02   0.000000E+00
   0.000000E+00   0.348293E+02   0.000000E+00
   0.000000E+00   0.373171E+02   0.000000E+00
   0.000000E+00   0.398049E+02   0.000000E+00
   0.000000E+00   0.422927E+02   0.000000E+00
   0.000000E+00   0.447805E+02   0.000000E+00
   0.000000E+00   0.472683E+02   0.000000E+00
   0.000000E+00   0.497561E+02   0.000000E+00
   0.000000E+00   0.522439E+02   0.000000E+00
   0.000000E+00   0.547317E+02   0.000000E+00
   0.000000E+00   0.572195E+02   0.000000E+00
   0.000000E+00   0.597073E+02   0.000000E+00
   0.000000E+00   0.621951E+02   0.000000E+00
   0.000000E+00   0.646829E+02   0.000000E+00
   0.000000E+00   0.671707E+02   0.000000E+00
   0.000000E+00   0.696585E+02   0.000000E+00
   0.000000E+00   0.721463E+02   0.000000E+00
   0.000000E+00   0.746341E+02   0.000000E+00
   0.000000E+00   0.771220E+02   0.000000E+00
   0.000000E+00   0.796098E+02   0.000000E+00
   0.000000E+00   0.820976E+02   0.000000E+00
   0.000000E+00   0.845854E+02   0.000000E+00
   0.000000E+00   0.870732E+02   0.000000E+00
   0.000000E+00   0.895610E+02   0.000000E+00
   0.000000E+00   0.920488E+02   0.000000E+00
   0.000000E+00   0.945366E+02   0.000000E+00
   0.000000E+00   0.970244E+02   0.000000E+00
   0.000000E+00   0.995122E+02   0.000000E+00
   0.000000E+00   0.102000E+03   0.000000E+00
   0.248780E+01   0.000000E+00   0.000000E+00
   0.248780E+01   0.248780E+01   0.000000E+00
   0.248780E+01   0.497561E+01   0.000000E+00
   0.248780E+01   0.746341E+01   0.000000E+00
   0.248780E+01   0.995122E+01   0.000000E+00
   0.248780E+01   0.124390E+02   0.000000E+00
   0.248780E+01   0.149268E+02   0.000000E+00
   0.248780E+01   0.174146E+02   0.000000E+00
   0.248780E+01   0.199024E+02   0.000000E+00
   0.248780E+01   0.223902E+02   0.000000E+00
   0.248780E+01   0.248780E+02   0.000000E+00
   0.248780E+01   0.273659E+02   0.000000E+00
   0.248780E+01   0.298537E+02   0.000000E+00
   0.248780E+01   0.323415E+02   0.000000E+00
   0.248780E+01   0.348293E+02   0.000000E+00
   0.248780E+01   0.373171E+02   0.000000E+00
   0.248780E+01   0.398049E+02   0.000000E+00
   0.248780E+01   0.422927E+02   0.000000E+00
   0.248780E+01   0.447805E+02   0.000000E+00
   0.248780E+01   0.472683E+02   0.000000E+00
   0.248780E+01   0.497561E+02   0.000000E+00
   0.248780E+01   0.522439E+02   0.000000E+00
   0.248780E+01   0.547317E+02   0.000000E+00
   0.248780E+01   0.572195E+02   0.000000E+00
   0.248780E+01   0.597073E+02   0.000000E+00
   0.248780E+01   0.621951E+02   0.000000E+00
   0.248780E+01   0.646829E+02   0.000000E+00
   0.248780E+01   0.671707E+02   0.000000E+00
   0.248780E+01   0.696585E+02   0.000000E+00
   0.248780E+01   0.721463E+02   0.000000E+00
   0.248780E+01   0.746341E+02   0.000000E+00
   0.248780E+01   0.771220E+02   0.000000E+00
   0.248780E+01   0.796098E+02   0.000000E+00
   0.248780E+01   0.820976E+02   0.000000E+00
   0.248780E+01   0.845854E+02   0.000000E+00
   0.248780E+01   0.870732E+02   0.000000E+00
   0.248780E+01   0.895610E+02   0.000000E+00
   0.248780E+01   0.920488E+02   0.000000E+00
   0.248780E+01   0.945366E+02   0.000000E+00
   0.248780E+01   0.970244E+02   0.000000E+00
   0.248780E+01   0.995122E+02   0.000000E+00
   0.248780E+01   0.102000E+03   0.000000E+00
   0.497561E+01   0.000000E+00   0.000000E+00
   0.497561E+01   0.248780E+01   0.000000E+00
   0.497561E+01   0.497561E+01   0.000000E+00
   0.497561E+01   0.746341E+01   0.000000E+00
   0.497561E+01   0.995122E+01   0.000000E+00
   0.497561E+01   0.124390E+02   0.000000E+00
   0.497561E+01   0.149268E+02   0.000000E+00
   0.497561E+01   0.174146E+02   0.000000E+00
   0.497561E+01   0.199024E+02   0.000000E+00
   0.497561E+01   0.223902E+02   0.000000E+00
   0.497561E+01   0.248780E+02   0.000000E+00
   0.497561E+01   0.273659E+02   0.000000E+00
   0.497561E+01   0.298537E+02   0.000000E+00
   0.497561E+01   0.323415E+02   0.000000E+00
   0.497561E+01   0.348293E+02   0.000000E+00
   0.497561E+01   0.373171E+02   0.000000E+00
   0.497561E+01   0.398049E+02   0.000000E+00
   0.497561E+01   0.422927E+02   0.000000E+00
   0.497561E+01   0.447805E+02   0.000000E+00
   0.497561E+01   0.472683E+02   0.000000E+00
   0.497561E+01   0.497561E+02   0.000000E+00
   0.497561E+01   0.522439E+02   0.000000E+00
   0.497561E+01   0.547317E+02   0.000000E+00
   0.497561E+01   0.572195E+02   0.000000E+00
   0.497561E+01   0.597073E+02   0.000000E+00
   0.497561E+01   0.621951E+02   0.000000E+00
   0.497561E+01   0.646829E+02   0.000000E+00
   0.497561E+01   0.671707E+02   0.000000E+00
   0.497561E+01   0.696585E+02   0.000000E+00
   0.497561E+01   0.721463E+02   0.000000E+00
   0.497561E+01   0.746341E+02   0.000000E+00
   0.497561E+01   0.771220E+02   0.000000E+00
   0.497561E+01   0.796098E+02   0.000000E+00
   0.497561E+01   0.820976E+02   0.000000E+00
   0.497561E+01   0.845854E+02   0.000000E+00
   0.497561E+01   0.870732E+02   0.000000E+00
   0.497561E+01   0.895610E+02   0.000000E+00
   0.497561E+01   0.920488E+02   0.000000E+00
   0.497561E+01   0.945366E+02   0.000000E+00
   0.497561E+01   0.970244E+02   0.000000E+00
   0.497561E+01   0.995122E+02   0.000000E+00
   0.497561E+01   0.102000E+03   0.000000E+00
   0.746341E+01   0.000000E+00   0.000000E+00
   0.746341E+01   0.248780E+01   0.000000E+00
   0.746341E+01   0.497561E+01   0.000000E+00
   0.746341E+01   0.746341E+01   0.000000E+00
   0.746341E+01   0.995122E+01   0.000000E+00
   0.746341E+01   0.124390E+02   0.000000E+00
   0.746341E+01   0.149268E+02   0.000000E+00
   0.746341E+01   0.174146E+02   0.000000E+00
   0.746341E+01   0.199024E+02   0.000000E+00
   0.746341E+01   0.223902E+02   0.000000E+00
   0.746341E+01   0.248780E+02   0.000000E+00
   0.746341E+01   0.273659E+02   0.000000E+00
   0.746341E+01   0.298537E+02   0.000000E+00
   0.746341E+01   0.323415E+02   0.000000E+00
   0.746341E+01   0.348293E+02   0.000000E+00
   0.746341E+01   0.373171E+02   0.000000E+00
   0.746341E+01   0.398049E+02   0.000000E+00
   0.746341E+01   0.422927E+02   0.000000E+00
   0.746341E+01   0.447805E+02   0.000000E+00
   0.746341E+01   0.472683E+02   0.000000E+00
   0.746341E+01   0.497561E+02   0.000000E+00
   0.746341E+01   0.522439E+02   0.000000E+00
   0.746341E+01   0.547317E+02   0.000000E+00
   0.746341E+01   0.572195E+02   0.000000E+00
   0.746341E+01   0.597073E+02   0.000000E+00
   0.746341E+01   0.621951E+02   0.000000E+00
   0.746341E+01   0.646829E+02   0.000000E+00
   0.746341E+01   0.671707E+02   0.000000E+00
   0.746341E+01   0.696585E+02   0.000000E+00
   0.746341E+01   0.721463E+02   0.000000E+00
   0.746341E+01   0.746341E+02   0.000000E+00
   0.746341E+01   0.771220E+02   0.000000E+00
   0.746341E+01   0.796098E+02   0.000000E+00
   0.746341E+01   0.820976E+02   0.000000E+00
   0.746341E+01   0.845854E+02   0.000000E+00
   0.746341E+01   0.870732E+02   0.000000E+00
   0.746341E+01   0.895610E+02   0.000000E+00
   0.746341E+01   0.920488E+02   0.000000E+00
   0.746341E+01   0.945366E+02   0.000000E+00
   0.746341E+01   0.970244E+02   0.000000E+00
   0.746341E+01   0.995122E+02   0.000000E+00
   0.746341E+01   0.102000E+03   0.000000E+00
   0.995122E+01   0.000000E+00   0.000000E+00
   0.995122E+01   0.248780E+01   0.000000E+00
   0.995122E+01   0.497561E+01   0.000000E+00
   0.995122E+01   0.746341E+01   0.000000E+00
   0.995122E+01   0.995122E+01   0.000000E+00
   0.995122E+01   0.124390E+02   0.000000E+00
   0.995122E+01   0.149268E+02   0.000000E+00
   0.995122E+01   0.174146E+02   0.000000E+00
   0.995122E+01   0.199024E+02   0.000000E+00
   0.995122E+01   0.223902E+02   0.000000E+00
   0.995122E+01   0.248780E+02   0.000000E+00
   0.995122E+01   0.273659E+02   0.000000E+00
   0.995122E+01   0.298537E+02   0.000000E+00
   0.995122E+01   0.323415E+02   0.000000E+00
   0.995122E+01   0.348293E+02   0.000000E+00
   0.995122E+01   0.373171E+02   0.000000E+00
   0.995122E+01   0.398049E+02   0.000000E+00
   0.995122E+01   0.422927E+02   0.000000E+00
   0.995122E+01   0.447805E+02   0.000000E+00
   0.995122E+01   0.472683E+02   0.000000E+00
   0.995122E+01   0.497561E+02   0.000000E+00
   0.995122E+01   0.522439E+02   0.000000E+00
   0.995122E+01   0.547317E+02   0.000000E+00
   0.995122E+01   0.572195E+02   0.000000E+00
   0.995122E+01   0.597073E+02   0.000000E+00
   0.995122E+01   0.621951E+02   0.000000E+00
   0.995122E+01   0.646829E+02   0.000000E+00
   0.995122E+01   0.671707E+02   0.000000E+00
   0.995122E+01   0.696585E+02   0.000000E+00
   0.995122E+01   0.721463E+02   0.000000E+00
   0.995122E+01   0.746341E+02   0.000000E+00
   0.995122E+01   0.771220E+02   0.000000E+00
   0.995122E+01   0.796098E+02   0.000000E+00
   0.995122E+01   0.820976E+02   0.000000E+00
   0.995122E+01   0.845854E+02   0.000000E+00
   0.995122E+01   0.870732E+02   0.000000E+00
   0.995122E+01   0.895610E+02   0.000000E+00
   0.995122E+01   0.920488E+02   0.000000E+00
   0.995122E+01   0.945366E+02   0.000000E+00
   0.995122E+01   0.970244E+02   0.000000E+00
   0.995122E+01   0.995122E+02   0.000000E+00
